"props_pageProps_address_buildings_0_bathroomCondition","props_pageProps_address_buildings_0_buildingName","props_pageProps_address_buildings_0_externalWallMaterial","props_pageProps_address_buildings_0_heatingInstallation","props_pageProps_address_buildings_0_housingArea","props_pageProps_address_buildings_0_kitchenCondition","props_pageProps_address_buildings_0_numberOfFloors","props_pageProps_address_buildings_0_numberOfToilets","props_pageProps_address_buildings_0_roofingMaterial","props_pageProps_address_buildings_0_toiletCondition","props_pageProps_address_buildings_0_yearBuilt","props_pageProps_address_municipality_name","props_pageProps_address_coordinates_lat","props_pageProps_address_coordinates_lon","props_pageProps_address_events_0_at","props_pageProps_address_events_0_label","props_pageProps_dataLayer_virtualPagePath","props_pageProps_dataLayer_detailMetaData"
"Hverken badeværelse eller adgang til badeværelse","Sommerhus","Træ","Ovn til fast og flydende brændsel","56.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1955.0","Gribskov","56.11801","12.244823","2023-10-27T08:20:13.604734Z","På markedet","/adresse/acaciavej-11-3250-gilleleje-02700008__11_______?udbud=a650a90f-6e68-450c-8a7a-2d5a493aa718","pay:165000|sqmPr:55085|sqm:1202|floor:|rooms:3|fees:2030|built:1955"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","91.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1957.0","Gribskov","56.11789","12.2445","2013-01-01T00:00:00Z","Ombygningsår","/adresse/acaciavej-13-3250-gilleleje-02700008__13_______","value:1200000|sqm:91|lastPrice:800000|sqmPr:8791|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","44.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1957.0","Gribskov","56.117886","12.243913","2014-02-18T07:10:16.103Z","Af markedet","/adresse/acaciavej-15-3250-gilleleje-02700008__15_______","value:1000000|sqm:44|lastPrice:975000|sqmPr:22159|rooms:"
"Badeværelse i enheden","Sommerhus","Betonelementer","Elvarme","81.0","Eget køkken med afløb","1.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","1972.0","Gribskov","56.095165","12.392622","1996-02-08T00:00:00Z","Fri handel","/adresse/agerhoenevej-1-3120-dronningmoelle-02700011___1_______","value:1200000|sqm:81|lastPrice:495000|sqmPr:6111|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","79.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1969.0","Gribskov","56.095146","12.393125","2020-07-24T14:35:00.147Z","Af markedet","/adresse/agerhoenevej-2-3120-dronningmoelle-02700011___2_______","value:1250000|sqm:79|lastPrice:1645000|sqmPr:20822|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","86.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1980.0","Gribskov","56.09516","12.392151","1998-06-15T00:00:00Z","Fri handel","/adresse/agerhoenevej-3-3120-dronningmoelle-02700011___3_______","value:1100000|sqm:86|lastPrice:660400|sqmPr:7679|rooms:"
"Hverken badeværelse eller adgang til badeværelse","Sommerhus","Træ","Elvarme","61.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1970.0","Gribskov","56.09501","12.393435","1998-12-07T00:00:00Z","Familiehandel","/adresse/agerhoenevej-4-3120-dronningmoelle-02700011___4_______","value:1100000|sqm:61|lastPrice:306000|sqmPr:5016|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","66.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1968.0","Gribskov","56.095303","12.391859","1968-01-01T00:00:00Z","Byggeår","/adresse/agerhoenevej-5-3120-dronningmoelle-02700011___5_______","value:1100000|sqm:66|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","76.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1976.0","Gribskov","56.09504","12.39383","2020-01-31T00:00:00Z","Familiehandel","/adresse/agerhoenevej-6-3120-dronningmoelle-02700011___6_______","value:1300000|sqm:76|lastPrice:975000|sqmPr:12828|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","97.0","Eget køkken med afløb","1.0","2.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1972.0","Gribskov","56.095463","12.39188","1997-05-06T00:00:00Z","Fri handel","/adresse/agerhoenevej-7-3120-dronningmoelle-02700011___7_______","value:1500000|sqm:97|lastPrice:179644|sqmPr:1852|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","84.0","Eget køkken med afløb","1.0","1.0","Metal","Vandskyllende toilet i enheden","1971.0","Gribskov","56.095203","12.393861","2015-03-07T07:02:26.333Z","Af markedet","/adresse/agerhoenevej-8-3120-dronningmoelle-02700011___8_______","value:1350000|sqm:84|lastPrice:1075000|sqmPr:12797|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","84.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1970.0","Gribskov","56.09559","12.392247","2018-01-01T00:00:00Z","Ombygningsår","/adresse/agerhoenevej-9-3120-dronningmoelle-02700011___9_______","value:1350000|sqm:84|lastPrice:432000|sqmPr:5142|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","38.0","Eget køkken med afløb","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1976.0","Gribskov","56.095367","12.393559","2012-04-23T00:00:00Z","Fri handel","/adresse/agerhoenevej-10-3120-dronningmoelle-02700011__10_______","value:1150000|sqm:38|lastPrice:800000|sqmPr:21052|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","120.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","1971.0","Gribskov","56.095486","12.392666","1999-01-01T00:00:00Z","Ombygningsår","/adresse/agerhoenevej-11-3120-dronningmoelle-02700011__11_______","value:1850000|sqm:120|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","57.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1972.0","Gribskov","56.09544","12.393112","2023-05-03T00:00:00Z","Fri handel","/adresse/agerhoenevej-12-3120-dronningmoelle-02700011__12_______","value:1050000|sqm:57|lastPrice:600000|sqmPr:10526|rooms:"
"Badeværelse i enheden","Sommerhus","Letbetonsten","Elvarme","93.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1971.0","Gribskov","56.095882","12.3927145","2020-05-15T21:59:08.02Z","Af markedet","/adresse/agerhoenevej-13-3120-dronningmoelle-02700011__13_______","value:1450000|sqm:93|lastPrice:1750000|sqmPr:18817|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","66.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1973.0","Gribskov","56.095818","12.393208","2023-01-13T00:00:00Z","Familiehandel","/adresse/agerhoenevej-14-3120-dronningmoelle-02700011__14_______","value:1350000|sqm:66|lastPrice:1350000|sqmPr:20454|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","82.0","Eget køkken med afløb","1.0","2.0","Tegl","Vandskyllende toilet i enheden","1972.0","Gribskov","56.09587","12.392295","2020-01-01T00:00:00Z","Ombygningsår","/adresse/agerhoenevej-15-3120-dronningmoelle-02700011__15_______","value:1150000|sqm:82|lastPrice:370000|sqmPr:4512|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","123.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2017.0","Gribskov","56.095703","12.393581","2017-01-01T00:00:00Z","Byggeår","/adresse/agerhoenevej-16-3120-dronningmoelle-02700011__16_______","value:2200000|sqm:123|lastPrice:725000|sqmPr:5894|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","59.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1969.0","Gribskov","56.09596","12.39199","2020-05-12T16:11:32.71Z","Af markedet","/adresse/agerhoenevej-17-3120-dronningmoelle-02700011__17_______","value:1000000|sqm:59|lastPrice:1605000|sqmPr:27203|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Varmepumpe","148.0","Eget køkken med afløb","1.0","2.0","Levende tage","Vandskyllende toilet i enheden","2022.0","Gribskov","56.116936","12.232936","2022-01-01T00:00:00Z","Byggeår","/adresse/maagevej-12-3250-gilleleje-02701171__12_______","value:827700|sqm:148|lastPrice:3000000|sqmPr:20270|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Betonelementer","Varmepumpe","71.0","Eget køkken med afløb","3.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","1877.0","Gribskov","56.05341","12.345119","2021-01-01T00:00:00Z","Ombygningsår","/adresse/sygehusvej-4-0-1-3230-graested-02701742___4_st___1","value:|sqm:71|lastPrice:12000000|sqmPr:169014|rooms:"
"","","","","","","","","","","","Gribskov","56.11142","12.233391","","","/adresse/granlyvej-8-3250-gilleleje-02700535___8_______","value:550000|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.04709","12.362709","","","/adresse/oestvej-20a-0-9-3230-graested-02702105_20a_st___9","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.090508","12.205569","","","/adresse/blistrup-vaenge-19-3230-graested-02702189__19_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Letbetonsten","Varmepumpe","111.0","Eget køkken med afløb","1.0","2.0","Tegl","Vandskyllende toilet i enheden","2015.0","Gribskov","56.016216","12.090405","2023-03-07T00:00:00Z","Fri handel","/adresse/roersangervej-19-3200-helsinge-02701418__19_______","value:1650000|sqm:111|lastPrice:2895000|sqmPr:26081|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Betonelementer","Varmepumpe","69.0","Eget køkken med afløb","3.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","1877.0","Gribskov","56.05341","12.345119","2021-01-01T00:00:00Z","Ombygningsår","/adresse/sygehusvej-4-0-8-3230-graested-02701742___4_st___8","value:|sqm:69|lastPrice:12000000|sqmPr:173913|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","96.0","Eget køkken med afløb","2.0","1.0","Tegl","Vandskyllende toilet i enheden","1951.0","Gribskov","56.12585","12.304571","2014-01-01T00:00:00Z","Ombygningsår","/adresse/svend-henriksens-vej-1a-1-3250-gilleleje-02701734__1a______1","value:1900000|sqm:96|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.060455","12.095138","","","/adresse/bygmarken-45h-23-3220-tisvildeleje-02700224_45h_____23","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Carport","Mursten","","","","","","Fibercement herunder asbest","","1985.0","Gribskov","56.028755","12.15428","2021-02-19T00:00:00Z","Familiehandel","/adresse/aagerupvej-26-3200-helsinge-02702111__26_______","value:540000|sqm:|lastPrice:229500|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Gribskov","56.023106","12.202377","2000-06-20T00:00:00Z","Fri handel","/adresse/oestergade-31-3200-helsinge-02702098__31_______","value:2550000|sqm:|lastPrice:1800000|sqmPr:undefined|rooms:"
"","Carport","Træ","Ingen varmeinstallation","","","","","Tagpap med stor hældning","","2023.0","Gribskov","56.100117","12.182952","2020-10-19T11:54:43.05Z","Af markedet","/adresse/hejrevaenget-4-3210-vejby-02700680___4_______","value:312900|sqm:|lastPrice:1250000|sqmPr:undefined|rooms:"
"Badeværelse i enheden","Anden bygning til helårsbeboelse","Mursten","Fjernvarme/blokvarme","344.0","Adgang til fælles køkken","2.0","3.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","1971.0","Gribskov","56.0647","12.136851","","","/adresse/femgaardsvej-5-3210-vejby-02700430___5_______","value:4100000|sqm:344|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Varmepumpe","58.0","Eget køkken med afløb","1.0","1.0","Tegl","Vandskyllende toilet i enheden","1914.0","Gribskov","56.058876","12.227581","2019-01-01T00:00:00Z","Ombygningsår","/adresse/aggebovej-21d-3200-helsinge-02700020_21d_______","value:|sqm:58|lastPrice:1000000|sqmPr:17241|rooms:"
"","","","","","","","","","","","Gribskov","56.04616","12.360063","","","/adresse/damhusvej-5-3230-graested-02700268___5_______","value:130000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Centralvarme med én fyringsenhed","171.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2022.0","Gribskov","56.007034","12.205837","2022-01-01T00:00:00Z","Byggeår","/adresse/ammendrup-park-140-3200-helsinge-02702133_140_______","value:481900|sqm:171|lastPrice:1350000|sqmPr:7894|rooms:"
"","","","","","","","","","","","Gribskov","56.031143","12.182633","","","/adresse/boegeskovgaardsvej-1-1-111-3200-helsinge-02702169___1__1_111","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","90.0","Eget køkken med afløb","1.0","1.0","Betontagsten","Vandskyllende toilet i enheden","2023.0","Gribskov","56.00914","12.200907","2023-01-01T00:00:00Z","Byggeår","/adresse/ammendrup-park-18-3200-helsinge-02702133__18_______","value:|sqm:90|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","(UDFASES) Række-, kæde- eller dobbelthus (lodret adskillelse mellem enhederne).","Mursten","Centralvarme med én fyringsenhed","20.0","Eget køkken med afløb","1.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","1967.0","Gribskov","56.053444","12.346846","2023-06-13T00:00:00Z","Fri handel","/adresse/toftebovej-7a-6-3230-graested-02701823__7a______6","value:|sqm:20|lastPrice:6000000|sqmPr:300000|rooms:"
"","Garage","","","","","","","","","","Gribskov","56.10828","12.181118","","","/adresse/klitten-11-3230-graested-02700889__11_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","Udhus","Træ","Ingen varmeinstallation","","","","","Tagpap med stor hældning","","1987.0","Gribskov","55.981873","12.176242","","","/adresse/hejeltevej-2b-3200-helsinge-02700675__2b_______","value:1450000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Bygning til kontor","Letbetonsten","Fjernvarme/blokvarme","","Ingen fast kogeinstallation","2.0","3.0","Tegl","Vandskyllende toilet i enheden","1968.0","Gribskov","56.022484","12.199615","2017-05-24T00:00:00Z","Fri handel","/adresse/oestergade-7-3200-helsinge-02702098___7_______","value:7500000|sqm:|lastPrice:10000000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Gribskov","56.061245","12.094147","","","/adresse/bygmarken-39h-1-3220-tisvildeleje-02700224_39h______1","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","112.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2022.0","Gribskov","56.009193","12.200216","2022-01-01T00:00:00Z","Byggeår","/adresse/ammendrup-park-31-3200-helsinge-02702133__31_______","value:|sqm:112|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.11466","12.214202","2009-07-06T00:00:00Z","Fri handel","/adresse/strandbakkevej-15b-3250-gilleleje-02701679_15b_______","value:1142000|sqm:|lastPrice:10400000|sqmPr:undefined|rooms:"
"Badeværelse i enheden","Stuehus til landbrugsejendom","Mursten","Ingen varmeinstallation","170.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1899.0","Gribskov","56.106445","12.313055","2017-06-09T00:00:00Z","Fri handel","/adresse/saksevej-29b-3250-gilleleje-02701442_29b_______","value:|sqm:170|lastPrice:3300000|sqmPr:19411|rooms:"
"","","","","","","","","","","","Gribskov","56.0611","12.090902","","","/adresse/bygmarken-23v-7-3220-tisvildeleje-02700224_23v______7","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.05119","12.092954","","","/adresse/margot-nyholms-vej-6c-3220-tisvildeleje-02701080__6c_______","value:901300|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.057945","12.078194","","","/adresse/hovedgaden-33b-3220-tisvildeleje-02700732_33b_______","value:470000|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Etagebolig-bygning, flerfamiliehus eller tofamiliehus","Mursten","Fjernvarme/blokvarme","67.0","Eget køkken med afløb","3.0","1.0","Andet materiale","Vandskyllende toilet i enheden","2017.0","Gribskov","56.016914","12.201994","2017-01-01T00:00:00Z","Byggeår","/adresse/frederiksborgvej-44b-0-th-3200-helsinge-02700451_44b_st__th","value:|sqm:67|lastPrice:11157525|sqmPr:166530|rooms:"
"","","","","","","","","","","","Gribskov","56.088543","12.324409","","","/adresse/krigsagervej-1p-3250-gilleleje-02700938__1p_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Mursten","Varmepumpe","71.0","Eget køkken med afløb","1.0","1.0","Fibercement uden asbest","Vandskyllende toilet i enheden","1987.0","Gribskov","56.063885","12.282676","2018-03-26T00:00:00Z","Fri handel","/adresse/centervejen-5f-3230-graested-02700250__5f_______","value:|sqm:71|lastPrice:2350000|sqmPr:33098|rooms:"
"","","","","","","","","","","","Gribskov","56.060837","12.091112","","","/adresse/bygmarken-29v-29-3220-tisvildeleje-02700224_29v_____29","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Sommerhus","Mursten","Elvarme","57.0","Eget køkken med afløb","1.0","1.0","Metal","Vandskyllende toilet i enheden","1970.0","Gribskov","56.033974","12.104839","2002-09-01T00:00:00Z","Fri handel","/adresse/baekkebrovej-27a-3220-tisvildeleje-02700238_27a_______","value:440000|sqm:57|lastPrice:25000|sqmPr:438|rooms:"
"","","","","","","","","","","","Gribskov","56.06487","12.356971","","","/adresse/sodemarksvej-26-3230-graested-02701571__26_______","value:65000|sqm:|lastPrice:|sqmPr:|rooms:"
"","","","","","","","","","","","Gribskov","56.05015","12.349898","2022-03-10T15:01:07.09Z","Af markedet","/adresse/oestvej-8d-3230-graested-02702105__8d_______","value:375800|sqm:|lastPrice:525000|sqmPr:undefined|rooms:"
"","","","","","","","","","","","Gribskov","56.015923","12.177982","","","/adresse/skovgaardstoften-39-3200-helsinge-02702145__39_______","value:|sqm:|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Række- og kædehus","Letbetonsten","Fjernvarme/blokvarme","104.0","Eget køkken med afløb","1.0","1.0","Tagpap med lille hældning","Vandskyllende toilet i enheden","2022.0","Gribskov","56.029774","12.184134","2022-01-27T19:06:43.493Z","Af markedet","/adresse/troldeskoven-22-3200-helsinge-02702170__22_______","value:|sqm:104|lastPrice:2875000|sqmPr:27644|rooms:"
"Badeværelse i enheden","Sommerhus","Træ","Elvarme","88.0","Eget køkken med afløb","1.0","1.0","Fibercement herunder asbest","Vandskyllende toilet i enheden","1969.0","Gribskov","56.113667","12.219256","2006-05-15T00:00:00Z","Fri handel","/adresse/glenteskoven-8b-3250-gilleleje-02700523__8b_______","value:1500000|sqm:88|lastPrice:2125000|sqmPr:24147|rooms:"
"Badeværelse i enheden","Række- og kædehus","Letbetonsten","Varmepumpe","65.0","Adgang til fælles køkken","1.0","1.0","Tagpap med stor hældning","Vandskyllende toilet i enheden","2004.0","Gribskov","56.04732","12.346583","2004-01-01T00:00:00Z","Byggeår","/adresse/gydevej-13-20-3230-graested-02700610__13_____20","value:|sqm:65|lastPrice:|sqmPr:|rooms:"
"Badeværelse i enheden","Fritliggende enfamilieshus (parcelhus)","Mursten","Fjernvarme/blokvarme","170.0","Eget køkken med afløb","1.0","2.0","Betontagsten","Vandskyllende toilet i enheden","2013.0","Gribskov","56.0558","12.090552","2013-01-01T00:00:00Z","Byggeår","/adresse/stuebjerggaardsvej-3-3220-tisvildeleje-02701713___3_______","value:2250000|sqm:170|lastPrice:750000|sqmPr:4411|rooms:"
"","","","","","","","","","","","Gribskov","56.12551","12.305807","","","/adresse/vesterbrogade-3c-0-38-3250-gilleleje-02702029__3c_st__38","value:|sqm:|lastPrice:|sqmPr:|rooms:"
